-1,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,-1,-1,-1,-1,-1,-1,-1,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,-1
41,71,55,91,90,91,91,91,55,90,55,55,91,55,90,91,90,91,91,90,55,91,61,51,-1,-1,-1,-1,-1,-1,70,91,55,91,90,91,90,55,55,90,90,90,55,91,91,55,90,90,61,51
70,90,90,55,90,90,91,90,91,91,91,55,91,91,91,91,91,55,90,90,90,55,91,72,-1,-1,-1,-1,-1,-1,70,55,91,90,91,55,55,90,90,90,91,90,91,91,90,90,91,55,90,72
70,55,90,91,91,91,90,91,91,90,55,90,55,90,90,90,55,55,91,90,90,90,55,72,-1,-1,-1,-1,-1,-1,70,90,91,90,91,91,90,55,91,91,91,91,91,91,91,91,55,55,90,72
70,90,55,90,55,90,91,91,55,90,91,90,90,90,90,55,90,90,55,90,91,55,90,72,-1,-1,-1,-1,-1,-1,70,91,90,91,91,91,55,91,91,55,91,55,91,90,91,91,90,90,91,72
70,91,91,90,91,90,55,90,91,55,90,91,55,90,90,90,91,90,91,91,55,55,91,61,42,31,31,31,31,40,71,91,91,91,91,55,90,91,91,91,90,55,91,90,90,55,90,55,90,72
70,90,90,91,91,55,90,90,90,90,90,90,91,55,91,91,91,55,91,90,90,90,55,91,55,91,90,91,55,91,55,91,91,55,90,90,91,90,90,90,91,91,90,91,90,55,90,91,90,72
70,91,55,91,90,91,55,91,90,90,90,91,91,55,90,91,55,91,55,91,91,90,91,91,90,90,55,90,90,91,91,90,90,91,91,90,91,91,55,91,90,91,91,91,91,55,91,90,90,72
70,90,90,91,91,90,91,90,90,90,55,91,90,91,55,90,91,55,91,90,91,91,90,90,90,55,91,91,90,90,91,90,55,91,90,90,91,90,55,91,90,90,90,91,90,91,91,90,90,72
70,91,91,91,91,55,90,91,90,55,91,91,91,90,90,91,91,91,91,55,90,55,91,62,52,53,53,53,53,50,55,90,55,90,55,90,55,55,91,90,55,91,55,90,91,91,91,91,55,72
70,90,55,90,91,91,55,90,91,91,91,90,91,91,90,91,91,55,90,55,90,91,90,72,95,-1,-1,-1,-1,94,80,82,50,90,91,52,70,90,90,55,55,91,55,90,91,55,55,90,55,72
70,90,55,91,90,55,90,91,90,91,91,90,55,91,91,91,91,90,91,91,91,55,90,72,-1,-1,-1,-1,-1,-1,-1,-1,23,55,90,24,80,81,81,81,81,82,50,91,55,90,52,80,81,82
80,81,81,81,81,81,81,81,82,50,91,55,90,91,90,52,80,81,81,81,81,81,81,82,-1,-1,-1,-1,-1,-1,-1,-1,20,90,91,21,-1,-1,-1,-1,-1,-1,40,55,91,91,42,31,32,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,23,90,90,91,91,90,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,31,31,31,31,31,31,40,55,91,42,31,31,32,-1,-1,41,71,55,91,91,91,55,61,51
-1,-1,-1,-1,-1,-1,-1,-1,-1,20,90,90,55,91,55,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,91,90,55,90,90,90,90,91,91,55,90,90,61,51,-1,70,90,91,90,91,90,55,91,72
-1,-1,-1,31,31,31,31,31,31,40,90,91,55,91,91,42,31,31,31,31,31,31,32,-1,-1,70,90,90,55,91,91,90,91,55,90,90,90,91,55,72,-1,70,91,91,90,91,90,55,55,72
-1,-1,41,71,91,90,55,55,91,90,91,91,90,55,90,91,90,55,91,55,90,55,61,51,-1,70,91,91,91,90,55,90,90,90,91,55,90,90,91,72,-1,70,90,55,90,90,91,91,91,72
-1,-1,70,90,90,90,55,91,91,90,55,90,91,55,90,90,55,91,91,90,55,55,90,72,-1,70,90,91,91,55,91,90,90,91,91,55,90,90,90,72,-1,70,91,91,55,90,55,91,91,72
-1,-1,70,55,91,55,55,90,55,90,91,55,90,55,90,91,90,90,90,90,90,90,90,72,-1,70,55,90,90,90,91,55,90,91,90,91,90,90,90,72,-1,70,91,90,55,91,91,55,55,72
-1,-1,70,55,90,90,90,91,91,91,91,91,90,90,90,90,91,55,55,55,91,91,55,72,-1,70,91,55,90,55,90,62,52,80,81,81,81,81,81,82,-1,80,82,50,43,43,52,80,81,82
